
CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225150.389824
e311225150.733732
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAction.m311225150#311225150#0(0"0(0#0#76"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAction.m8638371968#1973"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAction.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225150.723517
e311225151.030137
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCActionManager.m311225150#311225151#0(0"0(0#0#83"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCActionManager.m8641364896#1987"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCActionManager.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225150.733841
e311225151.001476
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAtlasNode.m311225150#311225151#0(0"0(0#0#79"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAtlasNode.m8639617728#1979"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCAtlasNode.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCBitmapFontAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.001723
e311225151.375899
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCBitmapFontAtlas.m311225151#311225151#0(0"0(0#0#85"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCBitmapFontAtlas.m8638785600#1991"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCBitmapFontAtlas.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.030246
e311225151.263951
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCamera.m311225151#311225151#0(0"0(0#0#76"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCamera.m8638443584#1973"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCamera.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCameraAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.264062
e311225151.567605
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCameraAction.m311225151#311225151#0(0"0(0#0#82"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCameraAction.m8637430304#1985"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCameraAction.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCompatibility.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.376006
e311225151.628178
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCompatibility.m311225151#311225151#0(0"0(0#0#83"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCompatibility.m8633601472#1987"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCCompatibility.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.567719
e311225151.751227
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCConfiguration.m311225151#311225151#0(0"0(0#0#83"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCConfiguration.m8639971072#1987"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCConfiguration.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.628295
e311225152.140380
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDirector.m311225151#311225152#0(0"0(0#0#78"/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDirector.m8639322208#1977"    cd "/Users/admin/educational demos/magnetismDemo/cocos2d"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/Debug-iphoneos/include" -Iapi/inc "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDirector.m" -o "/Users/admin/educational demos/magnetismDemo/cocos2d/build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311225151.751343
e311225151.837552
r1
xCompileC
xbuild/magnetismDemo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/admin/educational demos/magnetismDemo/cocos2d/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
